--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:45:49.682 I/flutter (19882): #49     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:49.682 I/flutter (19882): 
02-22 08:45:49.683 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:49.683 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:49.683 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:49.683 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:49.683 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:49.683 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:49.683 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:49.683 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:49.684 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:49.684 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:49.684 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:49.684 I/flutter (19882): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:49.684 I/flutter (19882): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.684 I/flutter (19882): #9      StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:45:49.684 I/flutter (19882): #10     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.684 I/flutter (19882): #11     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.684 I/flutter (19882): #12     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:49.684 I/flutter (19882): #13     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.684 I/flutter (19882): #14     StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:45:49.685 I/flutter (19882): #15     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.685 I/flutter (19882): #16     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:45:49.685 I/flutter (19882): #17     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.685 I/flutter (19882): #18     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:45:49.685 I/flutter (19882): #19     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.685 I/flutter (19882): #20     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.685 I/flutter (19882): #21     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.685 I/flutter (19882): #22     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:49.685 I/flutter (19882): #23     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.685 I/flutter (19882): #24     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.685 I/flutter (19882): #25     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.686 I/flutter (19882): #26     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:49.686 I/flutter (19882): #27     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.686 I/flutter (19882): #28     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.686 I/flutter (19882): #29     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:49.686 I/flutter (19882): #30     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.686 I/flutter (19882): #31     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:49.686 I/flutter (19882): #32     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:49.686 I/flutter (19882): #33     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:49.686 I/flutter (19882): #34     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:49.686 I/flutter (19882): #35     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:49.687 I/flutter (19882): #36     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:49.687 I/flutter (19882): #37     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:49.687 I/flutter (19882): #38     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:49.687 I/flutter (19882): #39     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:49.687 I/flutter (19882): #40     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:49.687 I/flutter (19882): #41     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:49.687 I/flutter (19882): #42     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:49.687 I/flutter (19882): #43     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:49.687 I/flutter (19882): #44     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:49.687 I/flutter (19882): 
02-22 08:45:49.687 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:49.687 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:49.687 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:49.687 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:49.687 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:49.687 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:49.688 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:49.688 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:49.688 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:49.688 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:49.688 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:49.688 I/flutter (19882): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:49.688 I/flutter (19882): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.688 I/flutter (19882): #9      StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:45:49.688 I/flutter (19882): #10     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.688 I/flutter (19882): #11     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:45:49.688 I/flutter (19882): #12     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.688 I/flutter (19882): #13     SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:45:49.688 I/flutter (19882): #14     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.688 I/flutter (19882): #15     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.688 I/flutter (19882): #16     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.688 I/flutter (19882): #17     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:49.688 I/flutter (19882): #18     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.688 I/flutter (19882): #19     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.689 I/flutter (19882): #20     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.689 I/flutter (19882): #21     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:49.689 I/flutter (19882): #22     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:49.689 I/flutter (19882): #23     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:49.689 I/flutter (19882): #24     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:49.689 I/flutter (19882): #25     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:49.689 I/flutter (19882): #26     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:49.689 I/flutter (19882): #27     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:49.689 I/flutter (19882): #28     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:49.689 I/flutter (19882): #29     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:49.689 I/flutter (19882): #30     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:49.689 I/flutter (19882): #31     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:49.689 I/flutter (19882): #32     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:49.689 I/flutter (19882): #33     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:49.689 I/flutter (19882): #34     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:49.689 I/flutter (19882): #35     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:49.689 I/flutter (19882): #36     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:49.689 I/flutter (19882): #37     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:49.689 I/flutter (19882): #38     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:49.689 I/flutter (19882): #39     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:49.690 I/flutter (19882): 
02-22 08:45:49.690 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:49.690 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:49.690 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:50.693 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:50.693 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:50.693 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:50.694 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:50.694 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:50.694 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:50.694 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:50.694 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:50.694 I/flutter (19882): #7      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.695 I/flutter (19882): #8      ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:50.695 I/flutter (19882): #9      Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:50.695 I/flutter (19882): #10     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:50.695 I/flutter (19882): #11     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.695 I/flutter (19882): #12     ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:50.695 I/flutter (19882): #13     Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:50.695 I/flutter (19882): #14     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:50.695 I/flutter (19882): #15     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:50.695 I/flutter (19882): #16     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.695 I/flutter (19882): #17     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:50.695 I/flutter (19882): #18     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:50.696 I/flutter (19882): #19     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:50.696 I/flutter (19882): #20     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:50.696 I/flutter (19882): #21     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:50.696 I/flutter (19882): #22     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:50.696 I/flutter (19882): #23     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:50.696 I/flutter (19882): #24     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:50.696 I/flutter (19882): #25     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:50.696 I/flutter (19882): #26     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:50.696 I/flutter (19882): #27     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:50.696 I/flutter (19882): #28     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:50.697 I/flutter (19882): #29     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:50.697 I/flutter (19882): #30     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:50.697 I/flutter (19882): 
02-22 08:45:50.697 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:50.697 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:50.697 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:50.697 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:50.697 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:50.698 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:50.698 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:50.698 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:50.698 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:50.698 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:50.698 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:50.698 I/flutter (19882): #7      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.699 I/flutter (19882): #8      ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:45:50.699 I/flutter (19882): #9      Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:45:50.699 I/flutter (19882): #10     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:45:50.699 I/flutter (19882): #11     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:50.699 I/flutter (19882): #12     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.699 I/flutter (19882): #13     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:50.699 I/flutter (19882): #14     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:50.699 I/flutter (19882): #15     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:50.699 I/flutter (19882): #16     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:50.699 I/flutter (19882): #17     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:50.700 I/flutter (19882): #18     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:50.700 I/flutter (19882): #19     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:50.700 I/flutter (19882): #20     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:50.700 I/flutter (19882): #21     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:50.700 I/flutter (19882): #22     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:50.700 I/flutter (19882): #23     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:50.700 I/flutter (19882): #24     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:50.700 I/flutter (19882): #25     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:50.700 I/flutter (19882): #26     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:50.700 I/flutter (19882): 
02-22 08:45:50.700 I/flutter (19882): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:45:50.701 I/flutter (19882): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:45:50.701 I/flutter (19882): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:45:50.701 I/flutter (19882): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:45:50.701 I/flutter (19882): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:45:50.701 I/flutter (19882): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:45:50.701 I/flutter (19882): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:50.701 I/flutter (19882): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:50.701 I/flutter (19882): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:50.701 I/flutter (19882): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:50.701 I/flutter (19882): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:45:50.702 I/flutter (19882): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:45:50.702 I/flutter (19882): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:45:50.702 I/flutter (19882): #9      BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:45:50.702 I/flutter (19882): #10     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:50.702 I/flutter (19882): #11     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:50.703 I/flutter (19882): #12     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:50.703 I/flutter (19882): #13     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:45:50.703 I/flutter (19882): #14     SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:45:50.703 I/flutter (19882): #15     SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:45:50.703 I/flutter (19882): #16     SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:45:50.703 I/flutter (19882): #17     _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:45:50.703 I/flutter (19882): #18     _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:45:50.703 I/flutter (19882): #19     _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:45:50.703 I/flutter (19882): #20     _invoke (dart:ui/hooks.dart:358:10)
02-22 08:45:50.703 I/flutter (19882): #21     PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:45:50.703 I/flutter (19882): #22     _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:45:50.703 I/flutter (19882): 
02-22 08:45:50.703 I/flutter (19882): Anti-Gravity detectou um problema: 'package:flutter/src/widgets/framework.dart': Failed assertion: line 5348 pos 16: 'owner!._debugCurrentBuildTarget != null': is not true.
02-22 08:45:50.703 I/flutter (19882): Stacktrace restrito: #0      _AssertionError._doThrowNew (dart:core-patch/errors_patch.dart:67:4)
02-22 08:45:50.704 I/flutter (19882): #1      _AssertionError._throwNew (dart:core-patch/errors_patch.dart:49:5)
02-22 08:45:50.704 I/flutter (19882): #2      Element.markNeedsBuild.<anonymous closure> (package:flutter/src/widgets/framework.dart:5348:16)
02-22 08:45:50.704 I/flutter (19882): #3      Element.markNeedsBuild (package:flutter/src/widgets/framework.dart:5385:6)
02-22 08:45:50.704 I/flutter (19882): #4      State.setState (package:flutter/src/widgets/framework.dart:1219:15)
02-22 08:45:50.704 I/flutter (19882): #5      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:345:7)
02-22 08:45:50.704 I/flutter (19882): #6      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:45:50.704 I/flutter (19882): #7      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:45:50.704 I/flutter (19882): #8      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:45:50.704 I/flutter (19882): #9      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:45:50.704 I/flutter (19882): #10     BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2752:7)
02-22 08:45:50.704 I/flutter (19882): #11     BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:45:50.704 I/flutter (19882): #12     BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:45:50.704 I/flutter (19882): #13     WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:45:50.704 I/flutter (19882): #14     RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
